images,label
492_JPG.rf.6e44ba3f959e092793f52fbc17fbcf77.jpg,Mucinous cystadenoma
984_JPG.rf.6a78acffdd2e2e5008240e56e68604b8.jpg,Theca cell tumor
133_JPG.rf.8fa14a9d4893aff5810dbe131f8dd20e.jpg,Serous cystadenoma
1334_JPG.rf.e7ddaadb0ac59d9a374f48496e24393f.jpg,Teratoma
726_JPG.rf.f6eb67c96391078d0718acc589cb893e.jpg,Teratoma
1662.jpg,Clean
1524.jpg,Polycystic ovary syndrome
1013_JPG.rf.01f28021116252b05e6d93ca9e44662b.jpg,Simple cyst
750_JPG.rf.bc3f1cb43107b96b2c245701662d4a5d.jpg,Mucinous cystadenoma
1667.jpg,Clean
1244_JPG.rf.158ff987803968d36ea79427b5b27627.jpg,Teratoma
1257_JPG.rf.2e1dff4dee3952a402b6052335569cfe.jpg,Teratoma
1658.jpg,Clean
225_JPG.rf.75b2eddf95063323dd24cd8d1273625f.jpg,Mucinous cystadenoma
360_JPG.rf.cac7bba5f750869b50c753ea99182954.jpg,Theca cell tumor
802_JPG.rf.f16d0bca682821ce598aeaac18d0ab05.jpg,Chocolate cyst
281_JPG.rf.9b18e77de93fadafb8032f8ce68722e9.jpg,Mucinous cystadenoma
1001_JPG.rf.2ee02e3daca5fcb7ddb7ffae43cf41a2.jpg,Teratoma
181_JPG.rf.ac3f58f7f3847e094acfa888e07d76c0.jpg,Teratoma
1215_JPG.rf.08828ee567ecede7ed99d073d81736c5.jpg,Chocolate cyst
1465.jpg,Polycystic ovary syndrome
267_JPG.rf.d800a8a7bd57668e23ac238b224d92ab.jpg,Teratoma
469_JPG.rf.7fa5584635b3ca7d59e06e62751acebe.jpg,Teratoma
517_JPG.rf.c6c73ec0843e692304c8b23c508c58a8.jpg,Teratoma
1056_JPG.rf.d9bf74597cb700beca8a2c299466a692.jpg,Teratoma
12_JPG.rf.ea2e814b388f01d08ca44dcafe80e15a.jpg,Chocolate cyst
192_JPG.rf.de59c2f33f91f1a962f5a68168ec698a.jpg,Chocolate cyst
1266_JPG.rf.d7a43acf4f6d8f1a62941e69e4717a49.jpg,Chocolate cyst
356_JPG.rf.187457618ea7705803255bcb67b5c6dc.jpg,Theca cell tumor
372_JPG.rf.2fa21532121f37b3cb4d0a5138add373.jpg,Theca cell tumor
647_JPG.rf.12861e5a7c3ea870c9365d18ee323a5e.jpg,Chocolate cyst
365_JPG.rf.9fbe6dcb177aab68eb5dc5b0e5546ceb.jpg,Serous cystadenoma
747_JPG.rf.4f020a598cb7685f58f2cfe464eeb055.jpg,Teratoma
1142_JPG.rf.39c3d23abadc236c32b0c618ccda6c88.jpg,Chocolate cyst
1187_JPG.rf.0a6bb72684ad0bdf4ceed23686eb34ec.jpg,Theca cell tumor
1669.jpg,Clean
643_JPG.rf.5bc39ab1f99713f4d7a826aa184c6d6e.jpg,Chocolate cyst
1168_JPG.rf.78c624a189cf19990fed8da679a1230e.jpg,Chocolate cyst
927_JPG.rf.cb353cb3e4bf234e4806db9d6082b23e.jpg,Teratoma
537_JPG.rf.3253b770acbc78175cc1016edf90f2fb.jpg,Teratoma
174_JPG.rf.e1f054dbbf9d6b496f2f89e507c660a9.jpg,Teratoma
1169_JPG.rf.0e45a89c0858555268db06a9b53191c0.jpg,Chocolate cyst
985_JPG.rf.8cbab626423ee70d34fb0c9008248a9c.jpg,Theca cell tumor
1470.jpg,Polycystic ovary syndrome
1496.jpg,Polycystic ovary syndrome
1440_JPG.rf.358651368bf01bddf3f27acf1dc51203.jpg,High grade serous cystadenocarcinoma
776_JPG.rf.4af864f5dd4dc989e1e093a277397a38.jpg,Teratoma
208_JPG.rf.5fb075d3106028c90cb4392d2d9d880e.jpg,Chocolate cyst
1488.jpg,Polycystic ovary syndrome
1190_JPG.rf.046a410a3fe92d226de2e662c5d10cb9.jpg,Chocolate cyst
1491.jpg,Polycystic ovary syndrome
1063_JPG.rf.2220a89ef98fde7d2bd3d20af5d35edc.jpg,Chocolate cyst
538_JPG.rf.a5263a1c9686b181f9a6428370b0431d.jpg,Chocolate cyst
1522.jpg,Polycystic ovary syndrome
1201_JPG.rf.651420b86ef62edd2f78e4af0b31ac86.jpg,Chocolate cyst
1467.jpg,Polycystic ovary syndrome
1285_JPG.rf.c629f9018f4d514923b4133a17ebdada.jpg,Chocolate cyst
410_JPG.rf.597a6e9efecb3b72b5c44b3d40afff5b.jpg,Serous cystadenoma
103_JPG.rf.edc12ef3ec1f64ded89885381d2f8350.jpg,Serous cystadenoma
1059_JPG.rf.4b97925bf34daee5bb0cd6700853141f.jpg,Teratoma
1163_JPG.rf.3bb67899f10cd70a57a6fd65129cffd0.jpg,Chocolate cyst
698_JPG.rf.01ec6faa1e2e0da7c269a3c1c1e259ff.jpg,Mucinous cystadenoma
702_JPG.rf.de08ece827cc20e32bfb215263989a9b.jpg,Mucinous cystadenoma
206_JPG.rf.84d79ed31f0d6ef211fae56bcc1e54c0.jpg,Chocolate cyst
707_JPG.rf.9af6aa62343fd0103151b3ae167ee586.jpg,Teratoma
706_JPG.rf.dbe2b04e06db14fd74d36fa8d301dc52.jpg,Teratoma
756_JPG.rf.f207832ba6d5dc959e76925838af2097.jpg,Teratoma
449_JPG.rf.cef6421f0838a3f9c4647453f9bef73f.jpg,Chocolate cyst
683_JPG.rf.a8be5aa4c296545713ab6675cb75afc2.jpg,Simple cyst
1218_JPG.rf.5a4200342117574efd06c7a6eeca2465.jpg,Simple cyst
1311_JPG.rf.b758a5ef75fb518d86ef1a183a55b9ef.jpg,Teratoma
1100_JPG.rf.631277a9a1e6f5270f35510f27c83d34.jpg,Teratoma
426_JPG.rf.900ad1d600290501ab4d16587e7eabdb.jpg,Theca cell tumor
452_JPG.rf.0cea47f663d115dd3586fa16baa50b5b.jpg,Mucinous cystadenoma
382_JPG.rf.600f5789e8f2b321836b340be6ce4220.jpg,Teratoma
570_JPG.rf.155cb0fcd40571325f3cdd598baab144.jpg,Serous cystadenoma
1024_JPG.rf.b471c0b8626f5f9816b7ee92cb560c63.jpg,Chocolate cyst
1438_JPG.rf.4a3dff7898cdfda032d3a91da0b1496f.jpg,High grade serous cystadenocarcinoma
918_JPG.rf.69420866be388d353803522d02618b14.jpg,Teratoma
857_JPG.rf.c0604ef107eb247eb66995beccb48eb8.jpg,Teratoma
1499.jpg,Polycystic ovary syndrome
162_JPG.rf.213c8870ea38eb180577a1707bc136a6.jpg,Chocolate cyst
235_JPG.rf.1308622e43d364f666cca99a59495ba9.jpg,Teratoma
361_JPG.rf.9ff7a700dc621ba04df0f0a3b39eddb7.jpg,Theca cell tumor
1620.jpg,Clean
1442_JPG.rf.eb19358ecbc7e14071fa9ef013f4fd64.jpg,High grade serous cystadenocarcinoma
368_JPG.rf.2dc4b53bdba3341d051ca7e5bc8d7f9f.jpg,Theca cell tumor
638_JPG.rf.bbe426d36a980135e58caaf2fcc616bd.jpg,Teratoma
1472.jpg,Polycystic ovary syndrome
462_JPG.rf.f118b5c0d4256c0c30fd8a7560c74444.jpg,Teratoma
1489.jpg,Polycystic ovary syndrome
1242_JPG.rf.e8125494c3d37795bd12b9154e87ba0c.jpg,Teratoma
93_JPG.rf.945f67feb1b1227b43a9f8909f137023.jpg,Serous cystadenoma
1409_JPG.rf.902fca06948fbe649d09f72749bd415a.jpg,Mucinous cystadenoma
594_JPG.rf.f1aeeaf05d1fef54fc1172fcae6334c7.jpg,Serous cystadenoma
1531.jpg,Polycystic ovary syndrome
1010_JPG.rf.83ed20af27a27a5aa7f5c995f893677c.jpg,Simple cyst
1402_JPG.rf.17f3c04de8c3de318d9cfe82ff7fdbb7.jpg,Teratoma
1292_JPG.rf.4750c26ac5e73d9f067509b7676d1e34.jpg,Serous cystadenoma
936_JPG.rf.401c42770f553852abcf0d31a982f2f0.jpg,Teratoma
364_JPG.rf.bdd0ed80963d0bf8b63bec19a1413a4a.jpg,Serous cystadenoma
359_JPG.rf.8cd282665511e174390e832e354ee1f9.jpg,Theca cell tumor
1647.jpg,Clean
1598.jpg,Clean
610_JPG.rf.cc2bfb44c4709ef2f7441498016b3d9f.jpg,Theca cell tumor
966_JPG.rf.50d00441fa043bc79cbdd73e716107d4.jpg,Serous cystadenoma
340_JPG.rf.4ee7a98b494b4e0e5c5b1b6f3b276abf.jpg,Serous cystadenoma
402_JPG.rf.334cc344def01ce20f589c4726b6426c.jpg,Teratoma
446_JPG.rf.5960f6dbd427145fc8e1533a478ba0d1.jpg,Chocolate cyst
490_JPG.rf.73a2fd4dfd122c15039933e74cb8e195.jpg,Serous cystadenoma
59_JPG.rf.5290da015b67173a145c11727a4f48bb.jpg,Serous cystadenoma
559_JPG.rf.a346addfbbf36e5cff43a1539000b166.jpg,Teratoma
1594.jpg,Clean
562_JPG.rf.1021280df68756ea11cf58a00b16a01a.jpg,Mucinous cystadenoma
1150_JPG.rf.3336030588677a7293e9d0f045e46a8d.jpg,Theca cell tumor
1546.jpg,Polycystic ovary syndrome
1057_JPG.rf.381fa549d5a2cbb28d388c96fa8905f0.jpg,Teratoma
1130_JPG.rf.1a228731fb125ab83d25d925fe21d949.jpg,Simple cyst
1101_JPG.rf.3d6e1249d937c0ec4c452ef89b8c0385.jpg,Chocolate cyst
413_JPG.rf.c9bb482d68e71965d40e51b3ac6d60b0.jpg,Mucinous cystadenoma
1512.jpg,Polycystic ovary syndrome
1579.jpg,Clean
768_JPG.rf.d927aaafa92dc45c81cbd65b851f3a15.jpg,Teratoma
1532.jpg,Polycystic ovary syndrome
619_JPG.rf.2661286a3c40fb1cd958546be10d7c5c.jpg,Serous cystadenoma
765_JPG.rf.1b7c9a1bc9d8ee13488e3b63fe5878a6.jpg,Teratoma
1167_JPG.rf.caf917fd0abd7ebcc6d18a8036efb728.jpg,Chocolate cyst
1077_JPG.rf.edd6c95294f46b5cdd4819398edae2ce.jpg,Teratoma
1237_JPG.rf.1579e9cc432d73c22c68a71e0ed06d57.jpg,Simple cyst
406_JPG.rf.747fbf220493e306675b3d7a74f7f47e.jpg,Serous cystadenoma
655_JPG.rf.cc2729193373241380bc2f88e67570d9.jpg,Teratoma
391_JPG.rf.fde937ce7b5c665307cd1cab8a1eef34.jpg,Chocolate cyst
1336_JPG.rf.d91775775335111b724cb28a7139bc92.jpg,Teratoma
86_JPG.rf.d48c2dc94adc447a6c214d126beba424.jpg,Chocolate cyst
168_JPG.rf.00d4c2b4362211275420bd828ae6a2b6.jpg,Teratoma
1021_JPG.rf.d526c7af501bf03ba01c8111314c099d.jpg,Teratoma
14_JPG.rf.9cf0888e9fe05a9fd53adad00e9112b6.jpg,Chocolate cyst
716_JPG.rf.c474a37ff6f28575d38ad77069d72e86.jpg,Teratoma
226_JPG.rf.c1be9562b21b82086d95e729cca1f456.jpg,Mucinous cystadenoma
773_JPG.rf.61e0d872552c5ed43987cda0814906df.jpg,Serous cystadenoma
1558.jpg,Polycystic ovary syndrome
334_JPG.rf.80e407b36e37ab248628ff057df5b153.jpg,Chocolate cyst
871_JPG.rf.98218ed61a7e97a38c1d627e5ef91487.jpg,Teratoma
1634.jpg,Clean
875_JPG.rf.70515b8c50cd1b93536331b21e4ce5a0.jpg,Serous cystadenoma
1432_JPG.rf.6dd54cdd172c6492049f708b9f0a9893.jpg,High grade serous cystadenocarcinoma
1604.jpg,Clean
412_JPG.rf.a65d56c702ba75431cf2823090d87311.jpg,Mucinous cystadenoma
453_JPG.rf.a1aeeaa4ff20d0e8828ffe1134c3cec6.jpg,Chocolate cyst
179_JPG.rf.129bb0930a9c09d52c09f19783112984.jpg,Simple cyst
491_JPG.rf.b42234cc4084c1b7fbb78c07d65f1779.jpg,Serous cystadenoma
366_JPG.rf.24b4f7df728819b70b6e27839808b1b2.jpg,Theca cell tumor
1418_JPG.rf.2483a0fb57867bfcf902009c2517a184.jpg,High grade serous cystadenocarcinoma
646_JPG.rf.a190afe4d0365f531ba76b900873bd0c.jpg,Chocolate cyst
182_JPG.rf.d22efb2117894e48c6acdb1a81bd24bf.jpg,Teratoma
1173_JPG.rf.aa1d5f3a479d554272914a9432e93ca8.jpg,Mucinous cystadenoma
1426_JPG.rf.40caa1e591977c7c09caa0c9b1bc3fea.jpg,High grade serous cystadenocarcinoma
735_JPG.rf.f95de0840305957626ec0c1ae1183e1c.jpg,Chocolate cyst
180_JPG.rf.8e4b9a23f2b980f0bb5838beecb14ae5.jpg,Teratoma
1503.jpg,Polycystic ovary syndrome
1337_JPG.rf.43d7e4b0293dbd3bc527ebfcba84878a.jpg,Teratoma
298_JPG.rf.0f3d2325a0fb7f93fa02a026e0dfb97d.jpg,Mucinous cystadenoma
844_JPG.rf.bbc73a39292e912f50984997912288f4.jpg,Chocolate cyst
348_JPG.rf.82fc005b3840dd5eb53783cc2ef7e130.jpg,Teratoma
394_JPG.rf.a3ba85a358afef1a55cc3145cdc1a024.jpg,Chocolate cyst
598_JPG.rf.f3a487bbcb10cba777c7df3cecaab41c.jpg,Teratoma
536_JPG.rf.9688b834ce94b8855e6d0f5f201a46bb.jpg,Teratoma
396_JPG.rf.4766dbad2ce58c3907ff023432c378bb.jpg,Chocolate cyst
774_JPG.rf.ad5f35f78ad7dc2aac56e9ca64ae07a7.jpg,Serous cystadenoma
373_JPG.rf.03bb133dafeeebffd3f76b7dad7e0819.jpg,Chocolate cyst
939_JPG.rf.3a3f51097f9fcf51cadad53eb03df13d.jpg,Teratoma
825_JPG.rf.f60deaf405fa73113fc338725c4846b7.jpg,Chocolate cyst
727_JPG.rf.26dcf93f0dfc1ff2cc582592cd71d8d1.jpg,Teratoma
1573.jpg,Clean
1593.jpg,Clean
1279_JPG.rf.aa8f536296ae20ba3b8a194e9607933b.jpg,Chocolate cyst
1624.jpg,Clean
979_JPG.rf.40e6d1855abb5e409a5c02e8ea0908ef.jpg,Theca cell tumor
1318_JPG.rf.e28928147381ecbd46173d9f8815176f.jpg,Mucinous cystadenoma
1481.jpg,Polycystic ovary syndrome
1220_JPG.rf.088ac26b96afe89f47a8273bc5b2e911.jpg,Simple cyst
1549.jpg,Polycystic ovary syndrome
811_JPG.rf.11d68579b68ae41d99840fa4ceb8576f.jpg,Teratoma
1493.jpg,Polycystic ovary syndrome
779_JPG.rf.2f95579e5acbe9cb056c1af02360ce61.jpg,Chocolate cyst
627_JPG.rf.9b15d2dcba04aa229509bb86815d1490.jpg,Theca cell tumor
796_JPG.rf.85f89bd3f14dd452dabf2f5b625ab22a.jpg,Chocolate cyst
972_JPG.rf.5e80de6d0051b9b0a5a07c7533c23fbe.jpg,Chocolate cyst
392_JPG.rf.63c4363599fa3325a92119f27b31f7d8.jpg,Chocolate cyst
1181_JPG.rf.59c0aa5030495449e23498e00b79b88d.jpg,Theca cell tumor
1045_JPG.rf.d93c4fa327897e82d07e32beaf0e303a.jpg,Chocolate cyst
1226_JPG.rf.f43f8a75b34ef559c58c258ca31caaea.jpg,Teratoma
1420_JPG.rf.6f8cc678c2416ddba5261a52758b14ca.jpg,High grade serous cystadenocarcinoma
639_JPG.rf.ffe591b1b66fc0c9f5c642415ac697b2.jpg,Chocolate cyst
39_JPG.rf.256f2eed8d84ad79e66f6b1d82dd271c.jpg,Chocolate cyst
30_JPG.rf.758096ba42b4c5423f802ed5288ca942.jpg,Chocolate cyst
316_JPG.rf.4cda7efce151eb8f475da09cfd0c74fe.jpg,Serous cystadenoma
953_JPG.rf.3b7c974b220559a6eccf21391ae5d2f4.jpg,Simple cyst
1232_JPG.rf.825706ce99c6338ef53cb917fc125615.jpg,Serous cystadenoma
177_JPG.rf.d3cf909184d1c7e7c51115520fb4f8b2.jpg,Serous cystadenoma
384_JPG.rf.44654b9752d151cc31743c4ab3bbaf3e.jpg,Theca cell tumor
1446_JPG.rf.5424d9d462e54619443efde5bf49da9e.jpg,High grade serous cystadenocarcinoma
759_JPG.rf.2a62d5ba730202c0725b72ec0902934d.jpg,Serous cystadenoma
1388_JPG.rf.250f3328e6c441188d4a94769f9763d9.jpg,Serous cystadenoma
1513.jpg,Polycystic ovary syndrome
971_JPG.rf.22e26229355bfbc7f73c755e52d58410.jpg,Teratoma
1660.jpg,Clean
731_JPG.rf.e0e7e09c4691e36099ac0c473df17775.jpg,Chocolate cyst
5_JPG.rf.b7ffbbb03e726214ec06820f412e475c.jpg,Simple cyst
138_JPG.rf.775fd1a71196529afa828177dca8c38a.jpg,Serous cystadenoma
991_JPG.rf.3cbd57cb40061695c34fe59134e1df36.jpg,Teratoma
1485.jpg,Polycystic ovary syndrome
1126_JPG.rf.737e3d6db28bfaa5caafde89780bb454.jpg,Serous cystadenoma
1325_JPG.rf.b4a402c93e14cc649f83ae71973085d7.jpg,Chocolate cyst
1514.jpg,Polycystic ovary syndrome
1210_JPG.rf.004d083fdd610aa01a0590e29bdd0eb9.jpg,Chocolate cyst
486_JPG.rf.f9b5f10699c6400ded878b04b0cfa981.jpg,Teratoma
798_JPG.rf.6e36cfee94dae572a34eec2461ece30d.jpg,Chocolate cyst
600_JPG.rf.20e78ee2df98665178cb6e144b14c180.jpg,Simple cyst
1520.jpg,Polycystic ovary syndrome
388_JPG.rf.dd12b59c5161234c0e175522e25c9346.jpg,Chocolate cyst
582_JPG.rf.ea2571d2e0e49b33ceccd5d2c38aec66.jpg,Chocolate cyst
585_JPG.rf.a23c5ef989e009cf73c023ff27f0dfec.jpg,Teratoma
1413_JPG.rf.0e99c22451d5964571d073de10108f1e.jpg,Serous cystadenoma
391_JPG.rf.fde937ce7b5c665307cd1cab8a1eef34.jpg,Chocolate cyst
858_JPG.rf.61af04ec428a491e443a32ecd7f46296.jpg,Teratoma
1196_JPG.rf.9d09d247a179299d38c3542e05e09068.jpg,Mucinous cystadenoma
7_JPG.rf.0de3a16046b6e5b05b5be84dac711834.jpg,Chocolate cyst
109_JPG.rf.cc71540ad0501d0134607bc3c635d03c.jpg,Simple cyst
561_JPG.rf.5646bd3b8cfa978df20419cfececed76.jpg,Mucinous cystadenoma
1197_JPG.rf.6df05362ed7bdf7f3497ccc6618930f2.jpg,Mucinous cystadenoma
842_JPG.rf.ca8d1192e4b013865b301395067d0799.jpg,Chocolate cyst
803_JPG.rf.0b37e0c4b7e52db568d1b4814772a9e4.jpg,Chocolate cyst
947_JPG.rf.a07bac6853b6f1338b01a6abd1fb9ecb.jpg,Teratoma
560_JPG.rf.22665eded7ef4ed590513e5cb036d424.jpg,Teratoma
1607.jpg,Clean
1613.jpg,Clean
822_JPG.rf.bc95b810b9d2a320c7b459c2ea6fd585.jpg,Mucinous cystadenoma
1421_JPG.rf.895597b6f9ff38606f37899f37fd3175.jpg,High grade serous cystadenocarcinoma
849_JPG.rf.c3fe316111306f6b8f0dae225ab4829d.jpg,Chocolate cyst
301_JPG.rf.1741945984f6d9305071ab655bf72719.jpg,Serous cystadenoma
761_JPG.rf.724132f26207938345e361901d630510.jpg,Serous cystadenoma
862_JPG.rf.5439e5b8499b5fe24631ebecdcd4f384.jpg,Chocolate cyst
1050_JPG.rf.eca3b6bb6f863d76b4916779c7c862d4.jpg,Serous cystadenoma
743_JPG.rf.8ef1d7a5827f86239f53859f578ffb63.jpg,Teratoma
66_JPG.rf.915468b75a61ecc131f96686c5151e25.jpg,Teratoma
1123_JPG.rf.0c3aaa49e4bd57df62703ae2f19944d6.jpg,Serous cystadenoma
1058_JPG.rf.b86a9cb13f00b08a1aa283a58d71e1ce.jpg,Teratoma
283_JPG.rf.ff66be1a36f9b4482ac8cbcdfed28c8f.jpg,Mucinous cystadenoma
833_JPG.rf.b10d033af1051fa478d54a9be6bd9199.jpg,Theca cell tumor
1605.jpg,Clean
720_JPG.rf.c5d07bb5f626af311a4c2f098593a65a.jpg,Chocolate cyst
1227_JPG.rf.02b6bcf41165cdb73fe56437d808ab96.jpg,Teratoma
1534.jpg,Polycystic ovary syndrome
1096_JPG.rf.c106eccd77d94a3a32ced5fde75bfbf4.jpg,Chocolate cyst
1258_JPG.rf.8c94e815b058590e8edacc3bdf378101.jpg,Teratoma
1144_JPG.rf.f91355cde9c26b409ed425e7d83601fe.jpg,Chocolate cyst
1535.jpg,Polycystic ovary syndrome
1642.jpg,Clean
1581.jpg,Clean
1064_JPG.rf.deb12ff7fe6615f70a57e5a40853ac94.jpg,Teratoma
347_JPG.rf.8660d1292fc5fc1945361abc2b33c60d.jpg,Teratoma
1574.jpg,Clean
466_JPG.rf.a190d6bcb19ce3055db01734395a818e.jpg,Teratoma
4_JPG.rf.d6989e1899caa9e9c94e9f149a28922f.jpg,Simple cyst
8_JPG.rf.dbddfb72e1ea29a540b305d1c4c9995f.jpg,Chocolate cyst
385_JPG.rf.d04b3b285e0a25e712129bab8825f75e.jpg,Serous cystadenoma
721_JPG.rf.3401183558c14002f212297c6f16a36f.jpg,Chocolate cyst
1189_JPG.rf.6e837e7679c8e7404e034cd450a21829.jpg,Chocolate cyst
1651.jpg,Clean
289_JPG.rf.6a313393bb84c554916bb7e9c1fecc60.jpg,Chocolate cyst
738_JPG.rf.4d7af2e83bb3f19fa00660fe52e0fae1.jpg,Teratoma
28_JPG.rf.5590c04d95425fda6cce3a4fa13a3588.jpg,Chocolate cyst
1214_JPG.rf.3e407f507407bfb7f4e1a1d52de5b93f.jpg,Chocolate cyst
