images,label
26_JPG.rf.03e5c52a16866760138c1b5d39418aca.jpg,Mucinous cystadenoma
1084_JPG.rf.de51d2b401d989284b5210d9ad271f57.jpg,Teratoma
1328_JPG.rf.82f5ea639f381e028038b5bbc8fb492f.jpg,Chocolate cyst
1223_JPG.rf.ddce3bf575b0b26782b60c4b82581b76.jpg,Teratoma
1462_JPG.rf.9fd85b0f368e5a364e76bd3070ba2e4d.jpg,High grade serous cystadenocarcinoma
470_JPG.rf.abf85a3dabc6f3165a04036996bcf283.jpg,Simple cyst
674_JPG.rf.e869ae8a581102e55a2ea965f8f0a844.jpg,Chocolate cyst
1508.jpg,Polycystic ovary syndrome
493_JPG.rf.1db8d133826dcd61ca0543fa6adef0f4.jpg,Mucinous cystadenoma
950_JPG.rf.2cbe27b78b1b7eba6c0adceb8bbb1ad7.jpg,Teratoma
933_JPG.rf.d1b912ba8593e1254338e47c6e0ee8a3.jpg,Teratoma
1521.jpg,Polycystic ovary syndrome
601_JPG.rf.6d81eec0c3090ac7253d54b6a438376d.jpg,Simple cyst
338_JPG.rf.e7135b3a5c45b6d61aba7cc4330b812b.jpg,Serous cystadenoma
1633.jpg,Clean
306_JPG.rf.6478d24721432851e67eaa524d62aa0b.jpg,Teratoma
589_JPG.rf.d0c1ed19037669e3afa570c041540c46.jpg,Simple cyst
511_JPG.rf.fcdadd475316fe98ce8bbd677a5ec151.jpg,Teratoma
1211_JPG.rf.28a3486d5c6ffe0d3885b70fe7babecf.jpg,Chocolate cyst
233_JPG.rf.5efa68f3dd24263791ac07facafbc90e.jpg,Teratoma
20_JPG.rf.a0d8c8d3a7e03e4c985728caf239bb96.jpg,Mucinous cystadenoma
1528.jpg,Polycystic ovary syndrome
1157_JPG.rf.82a0d826dca2e30211e020b5f65f2f6b.jpg,Teratoma
425_JPG.rf.6daef4fe98ae3b1b34c13e9d15d44e71.jpg,Serous cystadenoma
1128_JPG.rf.c5949b7343681b5d933a9870605b0eee.jpg,Serous cystadenoma
772_JPG.rf.9c0e5775c1a8bb7e7053c60a9fb72571.jpg,Serous cystadenoma
61_JPG.rf.8844da2df451343fe4a2c4c5ac4e9649.jpg,Serous cystadenoma
346_JPG.rf.047f6f6a8856653d316a860ca5070e8f.jpg,Serous cystadenoma
1412_JPG.rf.c9a87b61891e99e641af7b8bb41c038f.jpg,Serous cystadenoma
1631.jpg,Clean
352_JPG.rf.dc803625caff6f156e9155d43568b350.jpg,Theca cell tumor
1347_JPG.rf.5f3677b06aa008795ce7287cd0e2c663.jpg,Chocolate cyst
902_JPG.rf.115b80da5c82f2ff790404d3ca4401fa.jpg,Chocolate cyst
472_JPG.rf.feaf400339a2e84e936c32b9713a5d62.jpg,Serous cystadenoma
1563.jpg,Polycystic ovary syndrome
36_JPG.rf.2c6700e65f9f489dc6ebfd1922d8a942.jpg,Chocolate cyst
951_JPG.rf.6f63adefca6ac75b31801dece8ac9bfb.jpg,Teratoma
1519.jpg,Polycystic ovary syndrome
859_JPG.rf.44dabd86846ac84fd4329e39dcd90bc1.jpg,Teratoma
1194_JPG.rf.f5b10a9cd25ad4f3d935185052922f71.jpg,Mucinous cystadenoma
1248_JPG.rf.b513b548d0b32df4a4ed3e953aef5363.jpg,Chocolate cyst
725_JPG.rf.4b2beaa7d5d5d471c697e0e129b00fe9.jpg,Teratoma
1385_JPG.rf.74ed5de11aa87a7298626b23a65eb5d4.jpg,Serous cystadenoma
894_JPG.rf.f1ec5168e8e26055f1cad23bd480285e.jpg,Serous cystadenoma
954_JPG.rf.a3780dc612c35ded2427b587b1b76c27.jpg,Simple cyst
254_JPG.rf.15869bc27201a11f9cf328837c9b96d3.jpg,Serous cystadenoma
604_JPG.rf.b5a40b4189b469f52c4f4736cf3f6521.jpg,Mucinous cystadenoma
505_JPG.rf.8edeb0d31986669c09535534047c8e60.jpg,Teratoma
874_JPG.rf.ea7f9f4933e1be9a34d5f38c4f1ebf87.jpg,Serous cystadenoma
992_JPG.rf.f8b73dd248b266a9bb399a66934f881e.jpg,Teratoma
1648.jpg,Clean
944_JPG.rf.787b2658488cae69a51be0e338ffb8e7.jpg,Teratoma
554_JPG.rf.10c6efc3815974d05aaf64dab85c1342.jpg,Teratoma
485_JPG.rf.abd0bf466c16bf71429b917d991fed41.jpg,Teratoma
539_JPG.rf.c9c57639243a0e9c8106bcee31e53b08.jpg,Chocolate cyst
77_JPG.rf.4ea43af291277bfaba23b900aa8a25e1.jpg,Mucinous cystadenoma
1584.jpg,Clean
1530.jpg,Polycystic ovary syndrome
667_JPG.rf.7a8051e0122c605d9d682ae4c02ac923.jpg,Serous cystadenoma
1080_JPG.rf.d43558c468e135ce3a4426908ebd1706.jpg,Teratoma
1452_JPG.rf.bcec1d086c9976cde84595bc1e9973bb.jpg,High grade serous cystadenocarcinoma
797_JPG.rf.319c4a291cbdfafdc0fd2456814fc5df.jpg,Chocolate cyst
147_JPG.rf.62782ad7644a9758d2d00f95f189d54b.jpg,Theca cell tumor
548_JPG.rf.e66bb66d591c7cba671e50c362901076.jpg,Serous cystadenoma
778_JPG.rf.13b140fd3853c14ec73ee6a52ca000b1.jpg,Chocolate cyst
781_JPG.rf.5bf010da9af89f33037f561547c16131.jpg,Chocolate cyst
1612.jpg,Clean
94_JPG.rf.6ab63c22586a9d78e0bbcbe87bea58be.jpg,Serous cystadenoma
1106_JPG.rf.8c523586f2556af42fa293f568e49af3.jpg,Teratoma
1329_JPG.rf.fb36238b93450ac3134ac8b78a35ad8f.jpg,Chocolate cyst
1611.jpg,Clean
982_JPG.rf.899eba0b57981e08fe36e07cece76ddd.jpg,Theca cell tumor
656_JPG.rf.6ce17ae5d1e62bb28b791111e8a053c2.jpg,Teratoma
1370_JPG.rf.56eaba1c1d73f9f957d0e87fe3721649.jpg,Chocolate cyst
1377_JPG.rf.cd2bf580c90aefe23ab657da9a3dd7e4.jpg,Serous cystadenoma
1560.jpg,Polycystic ovary syndrome
13_JPG.rf.00f40ca0ff4beb7b7c6fb0fd0787e89c.jpg,Chocolate cyst
512_JPG.rf.e13c2437c657bfeb4b7be4333f45b193.jpg,Teratoma
1506.jpg,Polycystic ovary syndrome
732_JPG.rf.0f469f81bcbbe1211c980df6761f827e.jpg,Chocolate cyst
42_JPG.rf.e5b085d769c41e9c32af5818b5d81c92.jpg,Simple cyst
1099_JPG.rf.4d3e6909d47a3be234b7c9bd91db4218.jpg,Simple cyst
220_JPG.rf.a83ce4f542cdeb85ac9ce302f0588c5f.jpg,Chocolate cyst
547_JPG.rf.b38dd9288fe05f0c1ffd2a815b88c813.jpg,Serous cystadenoma
753_JPG.rf.6e4c7173654487d5a5da9f0e78d0f024.jpg,Teratoma
1091_JPG.rf.c369d8806023a48dc05e3490455212d4.jpg,Chocolate cyst
341_JPG.rf.af369ac5d2a756a4bca2c283fe1f58de.jpg,Serous cystadenoma
1312_JPG.rf.c5aad6759bce56486f395cee2461d22f.jpg,Teratoma
563_JPG.rf.9a8a0cdc900faea09b6f78e2572857a4.jpg,Serous cystadenoma
896_JPG.rf.df1642132a788d8a3685de047706b967.jpg,Mucinous cystadenoma
722_JPG.rf.791538d24db5de2f2658b88075c114d3.jpg,Chocolate cyst
1585.jpg,Clean
873_JPG.rf.e432c1e815ff10c9bda31119c9a10fdd.jpg,Teratoma
895_JPG.rf.39ff33b25ed1fade4f75dc9d873008ca.jpg,Mucinous cystadenoma
1511.jpg,Polycystic ovary syndrome
1109_JPG.rf.e91c1a7cae51eefa08c6bf5863e46dec.jpg,Teratoma
1641.jpg,Clean
209_JPG.rf.a583114ba1de61b14624866cc23a756e.jpg,Chocolate cyst
1164_JPG.rf.83e8e33515eabb4881fc1c8ca56b3633.jpg,Chocolate cyst
1378_JPG.rf.9f6c3c407f375363b8e60bcd0210ecd3.jpg,Serous cystadenoma
330_JPG.rf.b3afc2a4f79679ceda5c4533475aeeb1.jpg,Chocolate cyst
1351_JPG.rf.7b5688124ee33e736233ed8969f26fcd.jpg,Chocolate cyst
415_JPG.rf.8a788610c73be89aec16a1e62a9c0368.jpg,Serous cystadenoma
1589.jpg,Clean
17_JPG.rf.508f3f90bf3ba63e308f0728a4dde16b.jpg,Chocolate cyst
684_JPG.rf.89a7a97669a41b604528f386bf19f811.jpg,Simple cyst
395_JPG.rf.042583623df554ad0ec988134fe77f0b.jpg,Chocolate cyst
1006_JPG.rf.84dc605a7bf50ffda7ed1480662c68d1.jpg,Chocolate cyst
786_JPG.rf.8140f4747c4a5a35516214ecc3359f2a.jpg,Mucinous cystadenoma
1509.jpg,Polycystic ovary syndrome
1272_JPG.rf.170f1c5bbde982c4af5e557d4644fef7.jpg,Serous cystadenoma
1205_JPG.rf.1f2c14be5190d4c3fc7c20e85b45cf45.jpg,Chocolate cyst
1174_JPG.rf.ab6bb8a8a4bbf9decf98f81ece0d334d.jpg,Mucinous cystadenoma
296_JPG.rf.2c6417b7687620832a848eeee29d1016.jpg,Serous cystadenoma
236_JPG.rf.fd131df62c31f8b67d0639560a18d3f4.jpg,Teratoma
1637.jpg,Clean
108_JPG.rf.03c6c987c61768e7c25476515b098265.jpg,Simple cyst
1093_JPG.rf.2005ef7d17ae8e15f71f7070d61843ef.jpg,Chocolate cyst
986_JPG.rf.b02018f718774288c4f460da661b75d3.jpg,Theca cell tumor
697_JPG.rf.6b7c826e93cb29860dc433bcac02b24f.jpg,Mucinous cystadenoma
993_JPG.rf.0aad9ba51040f8f6ed578a09eb38e750.jpg,Chocolate cyst
24_JPG.rf.fc1bccaaca7b752ae9046d8a5b457cba.jpg,Mucinous cystadenoma
455_JPG.rf.ce1fbc30b59f625d08f76dd92e1d66c5.jpg,Serous cystadenoma
949_JPG.rf.5e3b4402d435586db216f9faa8464440.jpg,Teratoma
1441_JPG.rf.99eb1755baa328efeae4ed9dbb9b4de9.jpg,High grade serous cystadenocarcinoma
1571.jpg,Clean
792_JPG.rf.f114028a3b9922df8fd57cf592c18a94.jpg,Chocolate cyst
1469.jpg,Polycystic ovary syndrome
420_JPG.rf.dd7c9f27d0c669758da6aa8ebd5b0609.jpg,Serous cystadenoma
571_JPG.rf.aa8d5beca62ae3e6d9d14f6eda087693.jpg,Serous cystadenoma
1261_JPG.rf.31bbe505d0ea21e87217a7c1b5d4ad0a.jpg,Teratoma
291_JPG.rf.0bc00e4c49b7ed7de7f9f27e7e4183d4.jpg,Chocolate cyst
1182_JPG.rf.f91771ef3dc8c04c8024523c574cad6e.jpg,Theca cell tumor
273_JPG.rf.403102f6bb6b2e0c04110b46e6b4b26a.jpg,Teratoma
1408_JPG.rf.daff2acc24d0f12c906d98e20865d53c.jpg,Teratoma
1419_JPG.rf.6cdd82a599a1aa13697d5d59c97a302d.jpg,High grade serous cystadenocarcinoma
100_JPG.rf.5a934f23c4b5d2f20d1a2b4d908b1c12.jpg,Serous cystadenoma
1287_JPG.rf.d4b2977d74fd2933e9a40e0453b508ef.jpg,Chocolate cyst
68_JPG.rf.4a42a321db48ebff7688e341ae630fdc.jpg,Teratoma
1500.jpg,Polycystic ovary syndrome
358_JPG.rf.9b1b534b5163e442efa5da45f3c4f163.jpg,Theca cell tumor
904_JPG.rf.ee6287ecad11e76322f9f719299817b2.jpg,Teratoma
90_JPG.rf.e5fb206b6d9db6b3bd6d3ac3f29c2e08.jpg,Serous cystadenoma
577_JPG.rf.a6360104eac6dd8a7f05b3acfec9b154.jpg,Chocolate cyst
1299_JPG.rf.a94221674e0f9086f655631fcd3168af.jpg,Theca cell tumor
199_JPG.rf.72c102ffe03bfd288682d84730b0dcc7.jpg,Chocolate cyst
78_JPG.rf.eb7f05b673ffaec690295db2f7a668e6.jpg,Mucinous cystadenoma
1494.jpg,Polycystic ovary syndrome
1668.jpg,Clean
1030_JPG.rf.971fcbbbb6802b5e92b90b72584d74fe.jpg,Chocolate cyst
757_JPG.rf.46cb609b56911a19edb967436d228a46.jpg,Serous cystadenoma
593_JPG.rf.7468b6a5f02d8f28097cb1efc9787f82.jpg,Serous cystadenoma
912_JPG.rf.62aa8aa98a1af6405be9709a18844150.jpg,Chocolate cyst
251_JPG.rf.cf34f6ea60fa6cae28cf976c9b805ff4.jpg,Serous cystadenoma
345_JPG.rf.ea6042ad67121c92ac1e6a9e4fe72078.jpg,Serous cystadenoma
1456_JPG.rf.489bdeb40459291c25ef313f9478f29d.jpg,High grade serous cystadenocarcinoma
1153_JPG.rf.3740f4035d27cc4712f89a4e225aaa80.jpg,Teratoma
310_JPG.rf.a2a64b7303744ac342eced964be24335.jpg,Teratoma
640_JPG.rf.3f1ea5ac558f3c63750fdae25e91b9fa.jpg,Chocolate cyst
1622.jpg,Clean
736_JPG.rf.ff5c05e10c38b63ca388b74b50c1efdd.jpg,Teratoma
150_JPG.rf.8594874219f1934ca2799bb55a03b99d.jpg,Theca cell tumor
826_JPG.rf.ff75d26f893a93e5379be901da41d4e9.jpg,Chocolate cyst
1650.jpg,Clean
1048_JPG.rf.1cf0f02c001216a537bd91b41c598131.jpg,Chocolate cyst
977_JPG.rf.c4d59a3acd869a3ae9de12187ab19a78.jpg,Theca cell tumor
681_JPG.rf.3ce0028fa25a42f5eafa5bf2e146fee8.jpg,Simple cyst
821_JPG.rf.d98db24762b13c746f95ab1a8b44657c.jpg,Serous cystadenoma
1290_JPG.rf.3801643cf2c795499a6674f50158002b.jpg,Serous cystadenoma
1466.jpg,Polycystic ovary syndrome
1176_JPG.rf.db4b2fd28370be177382ad5b06b5279e.jpg,Mucinous cystadenoma
1544.jpg,Polycystic ovary syndrome
164_JPG.rf.07a047619efc8e37cc31627d4730a058.jpg,Teratoma
1032_JPG.rf.da6305012d6a3b455dce15927f7683b4.jpg,Chocolate cyst
1086_JPG.rf.8d662099a825f9a5dd6c67e6dd81dcf3.jpg,Teratoma
149_JPG.rf.31c348c6fbb34ab528c0790ae2e9c70c.jpg,Serous cystadenoma
623_JPG.rf.b30e8f70b21ed3e2a228e76da5ab6ed2.jpg,Theca cell tumor
967_JPG.rf.ac5b017c4074e2672a580c1e8853f5a9.jpg,Serous cystadenoma
1461_JPG.rf.ecea180b5bad8cd23ba8e77487ef320f.jpg,High grade serous cystadenocarcinoma
1224_JPG.rf.feb14d32b1671a39cce0fb3e3bac5d41.jpg,Teratoma
57_JPG.rf.144ca7e5b01942576ce776d70789d3e1.jpg,Teratoma
780_JPG.rf.f330303e9b15f84f665a388756b839e8.jpg,Chocolate cyst
1027_JPG.rf.a79f0fc68058ef9b2645f1c375555919.jpg,Chocolate cyst
1087_JPG.rf.ebe28a1db372116e0a1d9f18d10fbc1e.jpg,Teratoma
152_JPG.rf.1705a5377f5e38c3fb2457c6f53513e8.jpg,Theca cell tumor
852_JPG.rf.fb9b045e1299d56470246b449e3f4501.jpg,Simple cyst
1400_JPG.rf.abcf034b91dc4f15b0ac26fa88690e76.jpg,Teratoma
868_JPG.rf.a6472b68beb0fbc4ce52773f23b565b7.jpg,Chocolate cyst
125_JPG.rf.c165bf4dc2e7f0f501073e255e94e078.jpg,Teratoma
824_JPG.rf.0ab4caee2d0d556b16dde25e36c3b3da.jpg,Chocolate cyst
475_JPG.rf.3a2bdcd96c417a370c91f343734a255f.jpg,Teratoma
342_JPG.rf.23c8d33235425bc51fe05a9d61e280d5.jpg,Serous cystadenoma
851_JPG.rf.939c82341a59fa3a9b8fa7cbb55dfe23.jpg,Simple cyst
1070_JPG.rf.f36894ce455c84c391cf2d64864cb801.jpg,Teratoma
1208_JPG.rf.ebefdf7b6b69a442b23fcdddd96d9463.jpg,Chocolate cyst
1073_JPG.rf.bf39c04d84bb1f007d7a7244e9deb02b.jpg,Teratoma
1133_JPG.rf.79d876c82f9523b438f81b877a7fa675.jpg,Theca cell tumor
46_JPG.rf.c302c2760b4faff03b6f380d1b3c13a9.jpg,Teratoma
447_JPG.rf.772787612393f50d7ada242b893296e2.jpg,Chocolate cyst
1486.jpg,Polycystic ovary syndrome
1265_JPG.rf.309dabb189b994db1319af50d82a7171.jpg,Chocolate cyst
1145_JPG.rf.9501a706045b799c8d1434bc3cd982e0.jpg,Chocolate cyst
1012_JPG.rf.4659d6950034425450c9361e90c15703.jpg,Simple cyst
261_JPG.rf.9bcb7828ef3c4373b66db33f8aa62344.jpg,Teratoma
117_JPG.rf.029213ce20fa9618cdff62e172498ae4.jpg,Serous cystadenoma
6_JPG.rf.9f5b67d18977113f6f39a9e9651f347f.jpg,Chocolate cyst
800_JPG.rf.72c1583eeb94e41ad8fa71e800ff4c91.jpg,Chocolate cyst
1282_JPG.rf.f5e24b5a6525baa11bcbd51503bc52e0.jpg,Chocolate cyst
748_JPG.rf.dacdc4132362f04db6be83f8371c67ff.jpg,Teratoma
52_JPG.rf.d5626647af3fac27687d6d1e25c25dcc.jpg,Teratoma
337_JPG.rf.ae8f478d15d3604403527dbe5a12bbed.jpg,Teratoma
1387_JPG.rf.db7d519ab489d67714c4cb46d4544157.jpg,Serous cystadenoma
1552.jpg,Polycystic ovary syndrome
586_JPG.rf.f3c94b5d8cfbcd6dd8abdeefcc750baa.jpg,Teratoma
1281_JPG.rf.c038a244bbcb145aa2fa1d98dd4ae517.jpg,Chocolate cyst
1095_JPG.rf.83aef2ccccf078f35329896757b62a66.jpg,Teratoma
1525.jpg,Polycystic ovary syndrome
378_JPG.rf.0f3721cefadcdd96fb41027eaf9baafa.jpg,Chocolate cyst
1362_JPG.rf.5860e65c33a96ebeaa4f35e67e7c134c.jpg,Chocolate cyst
387_JPG.rf.ed2749026c468abfdf2b8ae8ad81b0ae.jpg,Chocolate cyst
195_JPG.rf.95e7904e54004f53e5e6cc4650862a73.jpg,Chocolate cyst
751_JPG.rf.85e66645819ab900ae473853cc9dab97.jpg,Mucinous cystadenoma
50_JPG.rf.0ed7092aac1e68fa7b5ed489eaed2efd.jpg,Teratoma
1357_JPG.rf.e19e65ff278bbc753b2315e3020b8982.jpg,Serous cystadenoma
942_JPG.rf.39bfe0c242a835a5f3c88a4b5fd44060.jpg,Teratoma
1090_JPG.rf.d1cebf6bfca7efa00c1cf9b70e677d93.jpg,Mucinous cystadenoma
618_JPG.rf.ec2fabe3be62049373b6709bfa2df01b.jpg,Serous cystadenoma
1245_JPG.rf.83c090a626c12f4c80f75e2c89d0bd18.jpg,Chocolate cyst
848_JPG.rf.1da48a866c36264dee7ac57ddd246764.jpg,Serous cystadenoma
518_JPG.rf.b0a1885ba193e1acd3e800b615875807.jpg,Teratoma
680_JPG.rf.959093a8659e91b4db84f71504cbfd07.jpg,Chocolate cyst
392_JPG.rf.63c4363599fa3325a92119f27b31f7d8.jpg,Chocolate cyst
21_JPG.rf.b19eaa8f78448a88653adda3e55396ed.jpg,Mucinous cystadenoma
886_JPG.rf.5f7368f5a936ae9f89d10b7eff96db07.jpg,Chocolate cyst
35_JPG.rf.3d45dc3a86794f4e22139453e5125f0b.jpg,Chocolate cyst
1171_JPG.rf.7991471e8e92a7a343134732722e24ee.jpg,Chocolate cyst
1083_JPG.rf.c2994780eb2dbb5c63c7c54dcb90c0e5.jpg,Teratoma
1529.jpg,Polycystic ovary syndrome
534_JPG.rf.b97a3044244f6cd3876cd1fca9a44349.jpg,Teratoma
1191_JPG.rf.82508d06486825422f288ac2359d931c.jpg,Theca cell tumor
715_JPG.rf.1579f3b1424114923bb6baff503b3012.jpg,Chocolate cyst
990_JPG.rf.ae92c957f79b6ee7cc508a7396664de7.jpg,Teratoma
319_JPG.rf.1e1eba4eb009d37582b5933ee1ec3bab.jpg,Serous cystadenoma
1025_JPG.rf.b6ee730d792633ef1e7f17c4233a1e53.jpg,Chocolate cyst
642_JPG.rf.dc2f467f0eef1d5ad80f8000f0ab1b18.jpg,Chocolate cyst
200_JPG.rf.d6a7203a20f915e883be62caa13a9354.jpg,Chocolate cyst
1235_JPG.rf.df98b170b66e2163db2e91512ce8931d.jpg,Chocolate cyst
1116_JPG.rf.f3a8a9be44d3a8aa11fb86bba82f86e6.jpg,Serous cystadenoma
810_JPG.rf.5dc6a216ae211474e9e62b32d75e0461.jpg,Teratoma
891_JPG.rf.e74b0ccd803f1ab0f0c835ea8938ed9c.jpg,Serous cystadenoma
746_JPG.rf.9e2ec5056c5c5c7e012da5e189f1f6ff.jpg,Teratoma
1606.jpg,Clean
19_JPG.rf.04139d66061ca32b3cd735da12dac760.jpg,Chocolate cyst
166_JPG.rf.d29d5f64c53ff51908d35b00c5610c82.jpg,Teratoma
1198_JPG.rf.e26e86db0024ab6b39194d9934941b8a.jpg,Chocolate cyst
1254_JPG.rf.7b11df391831a29eda54f356314b8c0c.jpg,Chocolate cyst
1644.jpg,Clean
253_JPG.rf.8e02393981c0e4c29413e06e62e1f50a.jpg,Serous cystadenoma
1265_JPG.rf.309dabb189b994db1319af50d82a7171.jpg,Chocolate cyst
1638.jpg,Clean
785_JPG.rf.bccdd9a919e41842e6eb68d83cebc52a.jpg,Simple cyst
237_JPG.rf.932623f6767dfcb298157c1e9d2efede.jpg,Teratoma
375_JPG.rf.4f5ec59d4880b32c8724fcbdebff034b.jpg,Chocolate cyst
654_JPG.rf.3e25e1b8bf134b5e7c15f13ed00f00b9.jpg,Teratoma
1487.jpg,Polycystic ovary syndrome
1453_JPG.rf.9899e783f51f3c683f09c45a5ba6eb13.jpg,High grade serous cystadenocarcinoma
1439_JPG.rf.59797cbe9b53195e0068bf971c684a58.jpg,High grade serous cystadenocarcinoma
693_JPG.rf.393d9cf754eb1fca4e841fa136c57145.jpg,Mucinous cystadenoma
